========== TRAIN ============
CHECKPOINT 0
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
26240/31873 [=======================>......] - ETA: 0s - loss: 4.1753e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 4.9689e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 4.9274e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 4.8784e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 4.9422e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.3860e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.6256e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.5548e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.4969e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.4318e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.3641e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.2979e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.3449e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.5185e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.5068e-06
31873/31873 [==============================] - 5s 152us/step - loss: 5.4628e-06
CHECKPOINT 1
Loading data for meter ElecMeterID(instance=1, building=1, dataset='iAWE')     Loading data for meter ElecMeterID(instance=2, building=1, dataset='iAWE')     
Done loading data all meters for this chunk.
Epoch 1/5

  128/31873 [..............................] - ETA: 5s - loss: 6.6477e-08
  512/31873 [..............................] - ETA: 5s - loss: 1.0457e-05
  896/31873 [..............................] - ETA: 5s - loss: 6.0075e-06
 1280/31873 [>.............................] - ETA: 4s - loss: 4.2198e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 3.8758e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 3.1597e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 3.8513e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 8.3208e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 7.3533e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 6.5883e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 5.9651e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 5.4473e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 5.0106e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 4.6405e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 4.3192e-06
 5888/31873 [====>.........................] - ETA: 4s - loss: 4.2493e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 3.9903e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 3.7610e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 3.9374e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 3.7362e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 4.7373e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 4.5358e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 4.3435e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 5.6850e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 5.6457e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 5.4389e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 5.4191e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 5.4773e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 6.0724e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 5.8696e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 5.6792e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 5.4995e-06
12416/31873 [==========>...................] - ETA: 3s - loss: 5.3596e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 5.1994e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 5.3786e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 6.0711e-06
13952/31873 [============>.................] - ETA: 2s - loss: 5.9909e-06
14336/31873 [============>.................] - ETA: 2s - loss: 5.8319e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.6810e-06
15104/31873 [=============>................] - ETA: 2s - loss: 6.0118e-06
15488/31873 [=============>................] - ETA: 2s - loss: 6.5611e-06
15872/31873 [=============>................] - ETA: 2s - loss: 6.4160e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 6.2752e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 6.1406e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 6.2082e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 6.1766e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 6.0464e-06
18176/31873 [================>.............] - ETA: 2s - loss: 5.9208e-06
18560/31873 [================>.............] - ETA: 2s - loss: 5.8003e-06
18944/31873 [================>.............] - ETA: 1s - loss: 5.6845e-06
19328/31873 [=================>............] - ETA: 1s - loss: 5.6777e-06
19712/31873 [=================>............] - ETA: 1s - loss: 5.6857e-06
20096/31873 [=================>............] - ETA: 1s - loss: 5.5792e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 5.4756e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 5.3758e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 5.2849e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 5.2234e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 5.1326e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 5.0449e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 5.6134e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 5.5247e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 5.7498e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 5.6755e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 5.5869e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 5.5007e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 5.4774e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 5.3950e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.3193e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 5.2417e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 5.1664e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 5.4519e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.3777e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 5.3053e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.2349e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.1940e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.1266e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.0601e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.3468e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.2840e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.2222e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.5024e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.4452e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.4322e-06
31873/31873 [==============================] - 5s 152us/step - loss: 5.3948e-06
Epoch 2/5

  128/31873 [..............................] - ETA: 4s - loss: 2.9344e-08
  512/31873 [..............................] - ETA: 4s - loss: 5.3736e-07
  768/31873 [..............................] - ETA: 5s - loss: 2.4433e-06
 1152/31873 [>.............................] - ETA: 4s - loss: 3.3766e-06
 1536/31873 [>.............................] - ETA: 4s - loss: 7.3469e-06
 1920/31873 [>.............................] - ETA: 4s - loss: 5.8931e-06
 2304/31873 [=>............................] - ETA: 4s - loss: 5.4487e-06
 2688/31873 [=>............................] - ETA: 4s - loss: 4.6765e-06
 3072/31873 [=>............................] - ETA: 4s - loss: 4.0934e-06
 3456/31873 [==>...........................] - ETA: 4s - loss: 3.6399e-06
 3840/31873 [==>...........................] - ETA: 4s - loss: 3.7473e-06
 4224/31873 [==>...........................] - ETA: 4s - loss: 3.4083e-06
 4608/31873 [===>..........................] - ETA: 4s - loss: 3.1261e-06
 4992/31873 [===>..........................] - ETA: 4s - loss: 3.4200e-06
 5376/31873 [====>.........................] - ETA: 4s - loss: 3.1804e-06
 5760/31873 [====>.........................] - ETA: 4s - loss: 3.2252e-06
 6144/31873 [====>.........................] - ETA: 3s - loss: 3.0288e-06
 6528/31873 [=====>........................] - ETA: 3s - loss: 3.0653e-06
 6912/31873 [=====>........................] - ETA: 3s - loss: 4.5312e-06
 7296/31873 [=====>........................] - ETA: 3s - loss: 4.8940e-06
 7680/31873 [======>.......................] - ETA: 3s - loss: 4.6531e-06
 8064/31873 [======>.......................] - ETA: 3s - loss: 4.6812e-06
 8448/31873 [======>.......................] - ETA: 3s - loss: 5.6321e-06
 8832/31873 [=======>......................] - ETA: 3s - loss: 6.5503e-06
 9216/31873 [=======>......................] - ETA: 3s - loss: 6.2841e-06
 9600/31873 [========>.....................] - ETA: 3s - loss: 6.0369e-06
 9984/31873 [========>.....................] - ETA: 3s - loss: 5.8414e-06
10368/31873 [========>.....................] - ETA: 3s - loss: 5.6264e-06
10752/31873 [=========>....................] - ETA: 3s - loss: 5.4270e-06
11136/31873 [=========>....................] - ETA: 3s - loss: 6.5082e-06
11520/31873 [=========>....................] - ETA: 3s - loss: 6.9184e-06
11904/31873 [==========>...................] - ETA: 3s - loss: 6.6960e-06
12288/31873 [==========>...................] - ETA: 3s - loss: 6.4874e-06
12672/31873 [==========>...................] - ETA: 2s - loss: 6.4078e-06
13056/31873 [===========>..................] - ETA: 2s - loss: 6.3526e-06
13440/31873 [===========>..................] - ETA: 2s - loss: 6.1732e-06
13824/31873 [============>.................] - ETA: 2s - loss: 6.0341e-06
14208/31873 [============>.................] - ETA: 2s - loss: 5.8733e-06
14592/31873 [============>.................] - ETA: 2s - loss: 5.7281e-06
14976/31873 [=============>................] - ETA: 2s - loss: 5.5896e-06
15360/31873 [=============>................] - ETA: 2s - loss: 5.4508e-06
15744/31873 [=============>................] - ETA: 2s - loss: 5.3189e-06
16128/31873 [==============>...............] - ETA: 2s - loss: 5.1951e-06
16512/31873 [==============>...............] - ETA: 2s - loss: 5.0747e-06
16896/31873 [==============>...............] - ETA: 2s - loss: 5.5339e-06
17280/31873 [===============>..............] - ETA: 2s - loss: 5.4166e-06
17664/31873 [===============>..............] - ETA: 2s - loss: 5.3037e-06
18048/31873 [===============>..............] - ETA: 2s - loss: 5.1930e-06
18432/31873 [================>.............] - ETA: 2s - loss: 5.0861e-06
18816/31873 [================>.............] - ETA: 1s - loss: 4.9839e-06
19200/31873 [=================>............] - ETA: 1s - loss: 5.0346e-06
19584/31873 [=================>............] - ETA: 1s - loss: 4.9375e-06
19968/31873 [=================>............] - ETA: 1s - loss: 4.8443e-06
20352/31873 [==================>...........] - ETA: 1s - loss: 5.3207e-06
20736/31873 [==================>...........] - ETA: 1s - loss: 5.6369e-06
21120/31873 [==================>...........] - ETA: 1s - loss: 5.5350e-06
21504/31873 [===================>..........] - ETA: 1s - loss: 5.4367e-06
21888/31873 [===================>..........] - ETA: 1s - loss: 5.3417e-06
22272/31873 [===================>..........] - ETA: 1s - loss: 5.2547e-06
22656/31873 [====================>.........] - ETA: 1s - loss: 5.1660e-06
23040/31873 [====================>.........] - ETA: 1s - loss: 5.0803e-06
23424/31873 [=====================>........] - ETA: 1s - loss: 4.9972e-06
23808/31873 [=====================>........] - ETA: 1s - loss: 5.1245e-06
24192/31873 [=====================>........] - ETA: 1s - loss: 5.0767e-06
24576/31873 [======================>.......] - ETA: 1s - loss: 5.2141e-06
24960/31873 [======================>.......] - ETA: 1s - loss: 5.1351e-06
25344/31873 [======================>.......] - ETA: 0s - loss: 5.0987e-06
25728/31873 [=======================>......] - ETA: 0s - loss: 5.0250e-06
26112/31873 [=======================>......] - ETA: 0s - loss: 4.9523e-06
26496/31873 [=======================>......] - ETA: 0s - loss: 4.8812e-06
26880/31873 [========================>.....] - ETA: 0s - loss: 4.8122e-06
27264/31873 [========================>.....] - ETA: 0s - loss: 4.7451e-06
27648/31873 [=========================>....] - ETA: 0s - loss: 5.0184e-06
28032/31873 [=========================>....] - ETA: 0s - loss: 4.9538e-06
28416/31873 [=========================>....] - ETA: 0s - loss: 4.8905e-06
28800/31873 [==========================>...] - ETA: 0s - loss: 4.9473e-06
29184/31873 [==========================>...] - ETA: 0s - loss: 5.3064e-06
29568/31873 [==========================>...] - ETA: 0s - loss: 5.2394e-06
29952/31873 [===========================>..] - ETA: 0s - loss: 5.1761e-06
30336/31873 [===========================>..] - ETA: 0s - loss: 5.3937e-06
30720/31873 [===========================>..] - ETA: 0s - loss: 5.3868e-06
31104/31873 [============================>.] - ETA: 0s - loss: 5.3216e-06
31488/31873 [============================>.] - ETA: 0s - loss: 5.2573e-06
31872/31873 [============================>.] - ETA: 0s - loss: 5.3317e-06
31873/31873 [==============================] - 5s 153us/step - loss: 5.3315e-06
Epoch 3/5

  128/31873 [..............................] - ETA: 4s - loss: 8.3899e-08
  512/31873 [..............................] - ETA: 4s - loss: 2.2717e-07
  896/31873 [..............................] - ETA: 4s - loss: 2.0026e-07
 1280/31873 [>.............................] - ETA: 4s - loss: 1.6213e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 1.8703e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 1.5363e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 3.4842e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 9.5794e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 8.4771e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 7.6257e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 7.0033e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 6.3967e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 5.8893e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 5.6996e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 5.3094e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 4.9682e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 6.4957e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 6.1319e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 6.5083e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 6.2031e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 5.9116e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 5.9704e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 5.7234e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 5.4919e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 5.2730e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 5.0703e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 4.8833e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 4.7178e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 5.5174e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 5.3338e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 5.1597e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 5.1409e-06
12416/31873 [==========>...................] - ETA: 2s - loss: 5.2032e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 5.9212e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 5.9717e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 5.9263e-06
13952/31873 [============>.................] - ETA: 2s - loss: 5.7672e-06
14336/31873 [============>.................] - ETA: 2s - loss: 5.6148e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.4706e-06
15104/31873 [=============>................] - ETA: 2s - loss: 5.3335e-06
15488/31873 [=============>................] - ETA: 2s - loss: 5.2023e-06
15872/31873 [=============>................] - ETA: 2s - loss: 5.0770e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 4.9577e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 4.8500e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 4.7409e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 4.6367e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 4.5369e-06
18176/31873 [================>.............] - ETA: 2s - loss: 5.1052e-06
18560/31873 [================>.............] - ETA: 2s - loss: 5.0018e-06
18944/31873 [================>.............] - ETA: 1s - loss: 4.9087e-06
19328/31873 [=================>............] - ETA: 1s - loss: 5.2513e-06
19712/31873 [=================>............] - ETA: 1s - loss: 5.1536e-06
20096/31873 [=================>............] - ETA: 1s - loss: 5.0579e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 4.9642e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 4.8742e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 4.7911e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 4.7066e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 4.6249e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 4.5461e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 4.4742e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 4.5507e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 4.4771e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 4.7125e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 4.6423e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 4.9864e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 4.9107e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 4.8372e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.1004e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 5.0277e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 4.9578e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 5.0988e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.0314e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 4.9647e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.1506e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.1318e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.5737e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.5056e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.4374e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.3697e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.3067e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.3272e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.2803e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.2171e-06
31873/31873 [==============================] - 5s 153us/step - loss: 5.3580e-06
Epoch 4/5

  128/31873 [..............................] - ETA: 5s - loss: 1.7660e-07
  512/31873 [..............................] - ETA: 4s - loss: 2.7708e-07
  896/31873 [..............................] - ETA: 4s - loss: 1.8831e-07
 1280/31873 [>.............................] - ETA: 4s - loss: 8.0141e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 6.2231e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 9.3081e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 1.1476e-05
 2816/31873 [=>............................] - ETA: 4s - loss: 9.9447e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 8.7958e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 7.8854e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 7.1337e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 7.8406e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 7.2555e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 6.7286e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 9.7306e-06
 5888/31873 [====>.........................] - ETA: 4s - loss: 9.1697e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 8.6524e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 8.1653e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 7.7389e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 8.9016e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 8.4961e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 8.4253e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 8.0494e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 8.8460e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 8.6194e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 8.2818e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 7.9682e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 7.6782e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 7.4079e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 8.3575e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 8.1001e-06
12032/31873 [==========>...................] - ETA: 3s - loss: 7.8460e-06
12416/31873 [==========>...................] - ETA: 3s - loss: 7.6068e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 7.3804e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 7.1671e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 7.3553e-06
13952/31873 [============>.................] - ETA: 2s - loss: 7.1657e-06
14336/31873 [============>.................] - ETA: 2s - loss: 6.9835e-06
14720/31873 [============>.................] - ETA: 2s - loss: 6.8871e-06
15104/31873 [=============>................] - ETA: 2s - loss: 7.2980e-06
15488/31873 [=============>................] - ETA: 2s - loss: 7.3084e-06
15872/31873 [=============>................] - ETA: 2s - loss: 7.1474e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 6.9906e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 6.8380e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 6.9461e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 7.0123e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 6.8773e-06
18176/31873 [================>.............] - ETA: 2s - loss: 6.8499e-06
18560/31873 [================>.............] - ETA: 2s - loss: 6.8155e-06
18944/31873 [================>.............] - ETA: 1s - loss: 6.6923e-06
19328/31873 [=================>............] - ETA: 1s - loss: 6.5703e-06
19712/31873 [=================>............] - ETA: 1s - loss: 6.4503e-06
20096/31873 [=================>............] - ETA: 1s - loss: 6.3727e-06
20480/31873 [==================>...........] - ETA: 1s - loss: 6.3075e-06
20864/31873 [==================>...........] - ETA: 1s - loss: 6.3016e-06
21248/31873 [==================>...........] - ETA: 1s - loss: 6.1927e-06
21632/31873 [===================>..........] - ETA: 1s - loss: 6.4172e-06
22016/31873 [===================>..........] - ETA: 1s - loss: 6.3056e-06
22400/31873 [====================>.........] - ETA: 1s - loss: 6.7065e-06
22784/31873 [====================>.........] - ETA: 1s - loss: 6.5967e-06
23168/31873 [====================>.........] - ETA: 1s - loss: 6.4899e-06
23552/31873 [=====================>........] - ETA: 1s - loss: 6.3860e-06
23936/31873 [=====================>........] - ETA: 1s - loss: 6.2893e-06
24320/31873 [=====================>........] - ETA: 1s - loss: 6.2624e-06
24704/31873 [======================>.......] - ETA: 1s - loss: 6.1815e-06
25088/31873 [======================>.......] - ETA: 1s - loss: 6.0872e-06
25472/31873 [======================>.......] - ETA: 0s - loss: 5.9957e-06
25856/31873 [=======================>......] - ETA: 0s - loss: 5.9068e-06
26240/31873 [=======================>......] - ETA: 0s - loss: 5.8205e-06
26624/31873 [========================>.....] - ETA: 0s - loss: 5.7979e-06
27008/31873 [========================>.....] - ETA: 0s - loss: 5.7289e-06
27392/31873 [========================>.....] - ETA: 0s - loss: 5.6489e-06
27776/31873 [=========================>....] - ETA: 0s - loss: 5.5710e-06
28160/31873 [=========================>....] - ETA: 0s - loss: 5.5615e-06
28544/31873 [=========================>....] - ETA: 0s - loss: 5.4882e-06
28928/31873 [==========================>...] - ETA: 0s - loss: 5.4165e-06
29312/31873 [==========================>...] - ETA: 0s - loss: 5.3465e-06
29696/31873 [==========================>...] - ETA: 0s - loss: 5.2781e-06
30080/31873 [===========================>..] - ETA: 0s - loss: 5.3025e-06
30464/31873 [===========================>..] - ETA: 0s - loss: 5.2379e-06
30848/31873 [============================>.] - ETA: 0s - loss: 5.2869e-06
31232/31873 [============================>.] - ETA: 0s - loss: 5.2465e-06
31616/31873 [============================>.] - ETA: 0s - loss: 5.5072e-06
31873/31873 [==============================] - 5s 153us/step - loss: 5.4694e-06
Epoch 5/5

  128/31873 [..............................] - ETA: 4s - loss: 4.4620e-07
  512/31873 [..............................] - ETA: 4s - loss: 3.1591e-07
  896/31873 [..............................] - ETA: 4s - loss: 2.7499e-07
 1280/31873 [>.............................] - ETA: 4s - loss: 4.5013e-06
 1664/31873 [>.............................] - ETA: 4s - loss: 3.5146e-06
 2048/31873 [>.............................] - ETA: 4s - loss: 8.4270e-06
 2432/31873 [=>............................] - ETA: 4s - loss: 7.1829e-06
 2816/31873 [=>............................] - ETA: 4s - loss: 6.2657e-06
 3200/31873 [==>...........................] - ETA: 4s - loss: 5.5676e-06
 3584/31873 [==>...........................] - ETA: 4s - loss: 4.9924e-06
 3968/31873 [==>...........................] - ETA: 4s - loss: 5.0798e-06
 4352/31873 [===>..........................] - ETA: 4s - loss: 6.6080e-06
 4736/31873 [===>..........................] - ETA: 4s - loss: 6.0741e-06
 5120/31873 [===>..........................] - ETA: 4s - loss: 5.6202e-06
 5504/31873 [====>.........................] - ETA: 4s - loss: 5.2293e-06
 5888/31873 [====>.........................] - ETA: 3s - loss: 5.0922e-06
 6272/31873 [====>.........................] - ETA: 3s - loss: 4.7824e-06
 6656/31873 [=====>........................] - ETA: 3s - loss: 4.5084e-06
 7040/31873 [=====>........................] - ETA: 3s - loss: 4.2642e-06
 7424/31873 [=====>........................] - ETA: 3s - loss: 4.0449e-06
 7808/31873 [======>.......................] - ETA: 3s - loss: 3.8469e-06
 8192/31873 [======>.......................] - ETA: 3s - loss: 3.6671e-06
 8576/31873 [=======>......................] - ETA: 3s - loss: 3.5034e-06
 8960/31873 [=======>......................] - ETA: 3s - loss: 3.3537e-06
 9344/31873 [=======>......................] - ETA: 3s - loss: 5.6991e-06
 9728/31873 [========>.....................] - ETA: 3s - loss: 5.4946e-06
10112/31873 [========>.....................] - ETA: 3s - loss: 6.0459e-06
10496/31873 [========>.....................] - ETA: 3s - loss: 5.8465e-06
10880/31873 [=========>....................] - ETA: 3s - loss: 5.8200e-06
11264/31873 [=========>....................] - ETA: 3s - loss: 5.6397e-06
11648/31873 [=========>....................] - ETA: 3s - loss: 5.6817e-06
12032/31873 [==========>...................] - ETA: 2s - loss: 5.5488e-06
12416/31873 [==========>...................] - ETA: 2s - loss: 5.3888e-06
12800/31873 [===========>..................] - ETA: 2s - loss: 5.2307e-06
13184/31873 [===========>..................] - ETA: 2s - loss: 5.0807e-06
13568/31873 [===========>..................] - ETA: 2s - loss: 5.1575e-06
13952/31873 [============>.................] - ETA: 2s - loss: 5.0167e-06
14336/31873 [============>.................] - ETA: 2s - loss: 4.8829e-06
14720/31873 [============>.................] - ETA: 2s - loss: 5.1635e-06
15104/31873 [=============>................] - ETA: 2s - loss: 5.6414e-06
15488/31873 [=============>................] - ETA: 2s - loss: 5.5049e-06
15872/31873 [=============>................] - ETA: 2s - loss: 5.4715e-06
16256/31873 [==============>...............] - ETA: 2s - loss: 5.3454e-06
16640/31873 [==============>...............] - ETA: 2s - loss: 5.2255e-06
17024/31873 [===============>..............] - ETA: 2s - loss: 5.1105e-06
17408/31873 [===============>..............] - ETA: 2s - loss: 5.4927e-06
17792/31873 [===============>..............] - ETA: 2s - loss: 5.3752e-06
18176/31873 [================>.............] - ETA: 2s - loss: 5.2629e-06
18560/31873 [================>.............] - ETA: 2s - loss: 5.1559e-06
18944/31873 [================>.............] - ETA: 1s - loss: 5.0521e-06
19328/31873 [=================>............] - ETA: 1s - loss: 4.9560e-06
